{ WP: 
   { what: { word: 'what', count: 1366 },
     who: { word: 'who', count: 395 },
     whom: { word: 'whom', count: 7 },
     whoe: { word: 'whoe', count: 1 },
     whoever: { word: 'whoever', count: 3 } },
  DT: 
   { an: { word: 'an', count: 1304 },
     the: { word: 'the', count: 17236 },
     no: { word: 'no', count: 543 },
     a: { word: 'a', count: 7595 },
     this: { word: 'this', count: 3548 },
     all: { word: 'all', count: 1359 },
     some: { word: 'some', count: 878 },
     every: { word: 'every', count: 217 },
     that: { word: 'that', count: 96 },
     those: { word: 'those', count: 205 },
     each: { word: 'each', count: 339 },
     any: { word: 'any', count: 486 },
     either: { word: 'either', count: 82 },
     these: { word: 'these', count: 519 },
     another: { word: 'another', count: 162 },
     both: { word: 'both', count: 14 },
     th: { word: 'th', count: 4 },
     neither: { word: 'neither', count: 5 } },
  JJ: 
   { odd: { word: 'odd', count: 5 },
     dangerous: { word: 'dangerous', count: 5 },
     interesting: { word: 'interesting', count: 659 },
     key: { word: 'key', count: 504 },
     japanese: { word: 'japanese', count: 26 },
     dear: { word: 'dear', count: 6 },
     free: { word: 'free', count: 36 },
     frequent: { word: 'frequent', count: 11 },
     positive: { word: 'positive', count: 106 },
     rude: { word: 'rude', count: 4 },
     psychological: { word: 'psychological', count: 13 },
     few: { word: 'few', count: 136 },
     many: { word: 'many', count: 387 },
     good: { word: 'good', count: 999 },
     sure: { word: 'sure', count: 293 },
     great: { word: 'great', count: 306 },
     mundane: { word: 'mundane', count: 3 },
     compelling: { word: 'compelling', count: 9 },
     clear: { word: 'clear', count: 210 },
     contrary: { word: 'contrary', count: 8 },
     similar: { word: 'similar', count: 226 },
     exceptional: { word: 'exceptional', count: 16 },
     short: { word: 'short', count: 79 },
     apt: { word: 'apt', count: 3 },
     tremendous: { word: 'tremendous', count: 1 },
     senior: { word: 'senior', count: 85 },
     organisational: { word: 'organisational', count: 27 },
     disappointing: { word: 'disappointing', count: 1 },
     such: { word: 'such', count: 268 },
     plain: { word: 'plain', count: 6 },
     easy: { word: 'easy', count: 154 },
     top: { word: 'top', count: 195 },
     statistical: { word: 'statistical', count: 11 },
     nice: { word: 'nice', count: 88 },
     minimum: { word: 'minimum', count: 11 },
     green: { word: 'green', count: 12 },
     potential: { word: 'potential', count: 81 },
     new: { word: 'new', count: 436 },
     open: { word: 'open', count: 87 },
     useful: { word: 'useful', count: 253 },
     balanced: { word: 'balanced', count: 22 },
     real: { word: 'real', count: 154 },
     small: { word: 'small', count: 115 },
     final: { word: 'final', count: 30 },
     successful: { word: 'successful', count: 150 },
     adequate: { word: 'adequate', count: 12 },
     human: { word: 'human', count: 127 },
     emotional: { word: 'emotional', count: 70 },
     major: { word: 'major', count: 66 },
     goal: { word: 'goal', count: 67 },
     next: { word: 'next', count: 97 },
     personal: { word: 'personal', count: 95 },
     possible: { word: 'possible', count: 145 },
     wrong: { word: 'wrong', count: 109 },
     different: { word: 'different', count: 548 },
     little: { word: 'little', count: 155 },
     simplistic: { word: 'simplistic', count: 11 },
     main: { word: 'main', count: 109 },
     helpful: { word: 'helpful', count: 58 },
     important: { word: 'important', count: 628 },
     old: { word: 'old', count: 56 },
     consistent: { word: 'consistent', count: 59 },
     available: { word: 'available', count: 72 },
     worth: { word: 'worth', count: 56 },
     hard: { word: 'hard', count: 120 },
     actual: { word: 'actual', count: 43 },
     surprising: { word: 'surprising', count: 14 },
     past: { word: 'past', count: 85 },
     minor: { word: 'minor', count: 8 },
     diabolical: { word: 'diabolical', count: 1 },
     'no-one': { word: 'no-one', count: 9 },
     much: { word: 'much', count: 463 },
     direct: { word: 'direct', count: 80 },
     big: { word: 'big', count: 160 },
     last: { word: 'last', count: 139 },
     original: { word: 'original', count: 18 },
     thorough: { word: 'thorough', count: 8 },
     crucial: { word: 'crucial', count: 49 },
     difficult: { word: 'difficult', count: 192 },
     achievable: { word: 'achievable', count: 10 },
     overall: { word: 'overall', count: 143 },
     incorporating: { word: 'incorporating', count: 7 },
     full: { word: 'full', count: 75 },
     quick: { word: 'quick', count: 64 },
     previous: { word: 'previous', count: 128 },
     numerical: { word: 'numerical', count: 16 },
     bad: { word: 'bad', count: 92 },
     clinical: { word: 'clinical', count: 6 },
     unhelpful: { word: 'unhelpful', count: 3 },
     arbitrary: { word: 'arbitrary', count: 1 },
     binary: { word: 'binary', count: 1 },
     oppressive: { word: 'oppressive', count: 2 },
     low: { word: 'low', count: 106 },
     opposite: { word: 'opposite', count: 12 },
     measurable: { word: 'measurable', count: 7 },
     smart: { word: 'smart', count: 14 },
     lean: { word: 'lean', count: 326 },
     reasonable: { word: 'reasonable', count: 10 },
     individual: { word: 'individual', count: 72 },
     afraid: { word: 'afraid', count: 17 },
     primary: { word: 'primary', count: 11 },
     poor: { word: 'poor', count: 57 },
     straight: { word: 'straight', count: 33 },
     chief: { word: 'chief', count: 2 },
     total: { word: 'total', count: 29 },
     other: { word: 'other', count: 546 },
     slow: { word: 'slow', count: 22 },
     flip: { word: 'flip', count: 5 },
     relevant: { word: 'relevant', count: 136 },
     tangible: { word: 'tangible', count: 38 },
     transferrable: { word: 'transferrable', count: 10 },
     agile: { word: 'agile', count: 19 },
     idle: { word: 'idle', count: 6 },
     scrappy: { word: 'scrappy', count: 1 },
     able: { word: 'able', count: 187 },
     resilient: { word: 'resilient', count: 6 },
     significant: { word: 'significant', count: 51 },
     particular: { word: 'particular', count: 65 },
     restrictive: { word: 'restrictive', count: 2 },
     definite: { word: 'definite', count: 12 },
     existent: { word: 'existent', count: 1 },
     busy: { word: 'busy', count: 23 },
     rid: { word: 'rid', count: 4 },
     complete: { word: 'complete', count: 82 },
     incomplete: { word: 'incomplete', count: 3 },
     online: { word: 'online', count: 54 },
     approval: { word: 'approval', count: 11 },
     simple: { word: 'simple', count: 229 },
     inexpensive: { word: 'inexpensive', count: 1 },
     effective: { word: 'effective', count: 187 },
     high: { word: 'high', count: 253 },
     abstract: { word: 'abstract', count: 1 },
     perfect: { word: 'perfect', count: 45 },
     annual: { word: 'annual', count: 31 },
     'high-level': { word: 'high-level', count: 2 },
     specific: { word: 'specific', count: 93 },
     further: { word: 'further', count: 105 },
     appraisal: { word: 'appraisal', count: 9 },
     external: { word: 'external', count: 94 },
     intangible: { word: 'intangible', count: 20 },
     serious: { word: 'serious', count: 16 },
     untoward: { word: 'untoward', count: 1 },
     long: { word: 'long', count: 228 },
     wide: { word: 'wide', count: 24 },
     sustainable: { word: 'sustainable', count: 24 },
     same: { word: 'same', count: 327 },
     global: { word: 'global', count: 33 },
     cheap: { word: 'cheap', count: 6 },
     multiple: { word: 'multiple', count: 45 },
     robust: { word: 'robust', count: 17 },
     essential: { word: 'essential', count: 68 },
     true: { word: 'true', count: 106 },
     enjoyable: { word: 'enjoyable', count: 7 },
     heavy: { word: 'heavy', count: 10 },
     familiar: { word: 'familiar', count: 30 },
     analytical: { word: 'analytical', count: 3 },
     philosophical: { word: 'philosophical', count: 4 },
     massive: { word: 'massive', count: 16 },
     unnecessary: { word: 'unnecessary', count: 8 },
     necessary: { word: 'necessary', count: 39 },
     practical: { word: 'practical', count: 63 },
     incoming: { word: 'incoming', count: 15 },
     financial: { word: 'financial', count: 110 },
     aware: { word: 'aware', count: 58 },
     beneficial: { word: 'beneficial', count: 33 },
     internal: { word: 'internal', count: 193 },
     common: { word: 'common', count: 90 },
     deal: { word: 'deal', count: 110 },
     profound: { word: 'profound', count: 4 },
     simplified: { word: 'simplified', count: 13 },
     continuous: { word: 'continuous', count: 177 },
     interested: { word: 'interested', count: 83 },
     own: { word: 'own', count: 238 },
     black: { word: 'black', count: 9 },
     broad: { word: 'broad', count: 15 },
     prevalent: { word: 'prevalent', count: 5 },
     manual: { word: 'manual', count: 33 },
     operational: { word: 'operational', count: 96 },
     current: { word: 'current', count: 143 },
     relentless: { word: 'relentless', count: 3 },
     coherent: { word: 'coherent', count: 6 },
     regional: { word: 'regional', count: 17 },
     standardized: { word: 'standardized', count: 13 },
     applicable: { word: 'applicable', count: 58 },
     degrading: { word: 'degrading', count: 1 },
     strong: { word: 'strong', count: 76 },
     standard: { word: 'standard', count: 119 },
     special: { word: 'special', count: 21 },
     critical: { word: 'critical', count: 85 },
     everyday: { word: 'everyday', count: 15 },
     funny: { word: 'funny', count: 6 },
     average: { word: 'average', count: 41 },
     large: { word: 'large', count: 67 },
     fine: { word: 'fine', count: 25 },
     whole: { word: 'whole', count: 132 },
     electronic: { word: 'electronic', count: 6 },
     misleading: { word: 'misleading', count: 3 },
     unreliable: { word: 'unreliable', count: 2 },
